,0
685,"  ""6b63630456ac2d3ca53b6191c872ebd726fae08ccf3e211e06711acc4fbcfebb"": {
"
686,"    ""fees"": {
"
687,"      ""base"": 0.00000220,
"
688,"      ""modified"": 0.00000220,
"
689,"      ""ancestor"": 0.00000220,
"
690,"      ""descendant"": 0.00000220
"
691,"    },
"
692,"    ""vsize"": 141,
"
693,"    ""weight"": 562,
"
694,"    ""fee"": 0.00000220,
"
695,"    ""modifiedfee"": 0.00000220,
"
696,"    ""time"": 1654730038,
"
697,"    ""height"": 739965,
"
698,"    ""descendantcount"": 1,
"
699,"    ""descendantsize"": 141,
"
700,"    ""descendantfees"": 220,
"
701,"    ""ancestorcount"": 1,
"
702,"    ""ancestorsize"": 141,
"
703,"    ""ancestorfees"": 220,
"
704,"    ""wtxid"": ""6dcb46aade4f4fb89cf1835c25a76fa48e2fc474e4a31a30c8496053eca2de68"",
"
705,"    ""depends"": [
"
706,"    ],
"
707,"    ""spentby"": [
"
708,"    ],
"
709,"    ""bip125-replaceable"": false,
"
710,"    ""unbroadcast"": false
"
711,"  },
"
712,"  ""0132f443321105f1dba7fbd19578b56583bcda5d6e0f316187042e537f57f8b1"": {
"
713,"    ""fees"": {
"
714,"      ""base"": 0.00000206,
"
715,"      ""modified"": 0.00000206,
"
716,"      ""ancestor"": 0.00000206,
"
717,"      ""descendant"": 0.00001236
"
718,"    },
"
719,"    ""vsize"": 202,
"
720,"    ""weight"": 805,
"
721,"    ""fee"": 0.00000206,
"
722,"    ""modifiedfee"": 0.00000206,
"
723,"    ""time"": 1654730038,
"
724,"    ""height"": 739965,
"
725,"    ""descendantcount"": 6,
"
726,"    ""descendantsize"": 1211,
"
727,"    ""descendantfees"": 1236,
"
728,"    ""ancestorcount"": 1,
"
729,"    ""ancestorsize"": 202,
"
730,"    ""ancestorfees"": 206,
"
731,"    ""wtxid"": ""704a64c1b9e68c48b14153a03a84df0095b7ff633dde17bdc49d84abd39ae756"",
"
732,"    ""depends"": [
"
733,"    ],
"
734,"    ""spentby"": [
"
735,"      ""cbf3bf503b678d589042a1125af1649913b94edc1253acde443afc266cc90625""
"
736,"    ],
"
737,"    ""bip125-replaceable"": false,
"
738,"    ""unbroadcast"": false
"
739,"  },
"
740,"  ""33bb6a8a27d5e5d6626415518d280421aa45cb8448d5348998f7a704c4625886"": {
"
741,"    ""fees"": {
"
742,"      ""base"": 0.00001430,
"
743,"      ""modified"": 0.00001430,
"
744,"      ""ancestor"": 0.00001430,
"
745,"      ""descendant"": 0.00001430
"
746,"    },
"
747,"    ""vsize"": 143,
"
748,"    ""weight"": 569,
"
749,"    ""fee"": 0.00001430,
"
750,"    ""modifiedfee"": 0.00001430,
"
751,"    ""time"": 1654730038,
"
752,"    ""height"": 739965,
"
753,"    ""descendantcount"": 1,
"
754,"    ""descendantsize"": 143,
"
755,"    ""descendantfees"": 1430,
"
756,"    ""ancestorcount"": 1,
"
757,"    ""ancestorsize"": 143,
"
758,"    ""ancestorfees"": 1430,
"
759,"    ""wtxid"": ""e292a4f1487e6b581d5f7877460ea29c2972022302fa5956724b279d391ffa0a"",
"
760,"    ""depends"": [
"
761,"    ],
"
762,"    ""spentby"": [
"
763,"    ],
"
764,"    ""bip125-replaceable"": true,
"
765,"    ""unbroadcast"": false
"
766,"  },
"
767,"  ""63a284fadc3574e6ec3ea7b1e96b8f9a9bc62333d0eb865ba53a14445bb5ea53"": {
"
768,"    ""fees"": {
"
769,"      ""base"": 0.00002193,
"
770,"      ""modified"": 0.00002193,
"
771,"      ""ancestor"": 0.00002193,
"
772,"      ""descendant"": 0.00002193
"
773,"    },
"
774,"    ""vsize"": 166,
"
775,"    ""weight"": 661,
"
776,"    ""fee"": 0.00002193,
"
777,"    ""modifiedfee"": 0.00002193,
"
778,"    ""time"": 1654730040,
"
779,"    ""height"": 739965,
"
780,"    ""descendantcount"": 1,
"
781,"    ""descendantsize"": 166,
"
782,"    ""descendantfees"": 2193,
"
783,"    ""ancestorcount"": 1,
"
784,"    ""ancestorsize"": 166,
"
785,"    ""ancestorfees"": 2193,
"
786,"    ""wtxid"": ""d5fa1d6f219e2bc112be21842118bf30c9fec0911e59489d2ce2ebfea8e4b97e"",
"
787,"    ""depends"": [
"
788,"    ],
"
789,"    ""spentby"": [
"
790,"    ],
"
791,"    ""bip125-replaceable"": false,
"
792,"    ""unbroadcast"": false
"
793,"  },
"
794,"  ""adaaa431284ddef6a8a3b87d3a759b8f7d0e0f29dc019d734410fbda9a6477db"": {
"
795,"    ""fees"": {
"
796,"      ""base"": 0.00001481,
"
797,"      ""modified"": 0.00001481,
"
798,"      ""ancestor"": 0.00001481,
"
799,"      ""descendant"": 0.00001481
"
800,"    },
"
801,"    ""vsize"": 141,
"
802,"    ""weight"": 562,
"
803,"    ""fee"": 0.00001481,
"
804,"    ""modifiedfee"": 0.00001481,
"
805,"    ""time"": 1654730040,
"
806,"    ""height"": 739965,
"
807,"    ""descendantcount"": 1,
"
808,"    ""descendantsize"": 141,
"
809,"    ""descendantfees"": 1481,
"
810,"    ""ancestorcount"": 1,
"
811,"    ""ancestorsize"": 141,
"
812,"    ""ancestorfees"": 1481,
"
813,"    ""wtxid"": ""bb0c492a082bc8dacb82208da6997960ff2cebfa5a58f22d91a05fef271ed5cf"",
"
814,"    ""depends"": [
"
815,"    ],
"
816,"    ""spentby"": [
"
817,"    ],
"
818,"    ""bip125-replaceable"": false,
"
819,"    ""unbroadcast"": false
"
820,"  },
"
821,"  ""53a8dd45b687dabd5ba82df0567b42ce105e81a1d4015033dd6b0a0ed5b44995"": {
"
822,"    ""fees"": {
"
823,"      ""base"": 0.00000420,
"
824,"      ""modified"": 0.00000420,
"
825,"      ""ancestor"": 0.00000420,
"
826,"      ""descendant"": 0.00000420
"
827,"    },
"
828,"    ""vsize"": 144,
"
829,"    ""weight"": 573,
"
830,"    ""fee"": 0.00000420,
"
831,"    ""modifiedfee"": 0.00000420,
"
832,"    ""time"": 1654730040,
"
833,"    ""height"": 739965,
"
834,"    ""descendantcount"": 1,
"
835,"    ""descendantsize"": 144,
"
836,"    ""descendantfees"": 420,
"
837,"    ""ancestorcount"": 1,
"
838,"    ""ancestorsize"": 144,
"
839,"    ""ancestorfees"": 420,
"
840,"    ""wtxid"": ""4901ed92bb3f478b170441c022910b29df25819b4a7b698194f40a5ea12dac3e"",
"
841,"    ""depends"": [
"
842,"    ],
"
843,"    ""spentby"": [
"
844,"    ],
"
845,"    ""bip125-replaceable"": false,
"
846,"    ""unbroadcast"": false
"
847,"  },
"
848,"  ""4fef6f52ebed76f4852b5c1aa57954352808015c21bc9514942da725e7206de6"": {
"
849,"    ""fees"": {
"
850,"      ""base"": 0.00028249,
"
851,"      ""modified"": 0.00028249,
"
852,"      ""ancestor"": 0.00028249,
"
853,"      ""descendant"": 0.00028249
"
854,"    },
"
855,"    ""vsize"": 27722,
"
856,"    ""weight"": 110885,
"
857,"    ""fee"": 0.00028249,
"
858,"    ""modifiedfee"": 0.00028249,
"
859,"    ""time"": 1654730041,
"
860,"    ""height"": 739965,
"
861,"    ""descendantcount"": 1,
"
862,"    ""descendantsize"": 27722,
"
863,"    ""descendantfees"": 28249,
"
864,"    ""ancestorcount"": 1,
"
865,"    ""ancestorsize"": 27722,
"
866,"    ""ancestorfees"": 28249,
"
867,"    ""wtxid"": ""9cc13d0bc45977322dec967b0bfa31f39ed729f38a9b68dc21d4d8714dee604d"",
"
868,"    ""depends"": [
"
869,"    ],
"
870,"    ""spentby"": [
"
871,"    ],
"
872,"    ""bip125-replaceable"": true,
"
873,"    ""unbroadcast"": false
"
874,"  },
"
875,"  ""0f8ab0366da6c68dad90b87dcbb643a7393323cdb32795952d00e4651076c42e"": {
"
876,"    ""fees"": {
"
877,"      ""base"": 0.00056200,
"
878,"      ""modified"": 0.00056200,
"
879,"      ""ancestor"": 0.00056200,
"
880,"      ""descendant"": 0.00056200
"
881,"    },
"
882,"    ""vsize"": 280,
"
883,"    ""weight"": 1118,
"
884,"    ""fee"": 0.00056200,
"
885,"    ""modifiedfee"": 0.00056200,
"
886,"    ""time"": 1654730043,
"
887,"    ""height"": 739965,
"
888,"    ""descendantcount"": 1,
"
889,"    ""descendantsize"": 280,
"
890,"    ""descendantfees"": 56200,
"
891,"    ""ancestorcount"": 1,
"
892,"    ""ancestorsize"": 280,
"
893,"    ""ancestorfees"": 56200,
"
894,"    ""wtxid"": ""529f57de70fc9928341554d00519fb9336b164e4ca5f3199673f84b8dfe9be17"",
"
895,"    ""depends"": [
"
896,"    ],
"
897,"    ""spentby"": [
"
898,"    ],
"
899,"    ""bip125-replaceable"": true,
"
900,"    ""unbroadcast"": false
"
901,"  },
"
902,"  ""a63a74209aa9b3c727788218342d302efc96e9d251726b52a3330c171f9d96e2"": {
"
903,"    ""fees"": {
"
904,"      ""base"": 0.00003014,
"
905,"      ""modified"": 0.00003014,
"
906,"      ""ancestor"": 0.00003014,
"
907,"      ""descendant"": 0.00003014
"
908,"    },
"
909,"    ""vsize"": 246,
"
910,"    ""weight"": 984,
"
911,"    ""fee"": 0.00003014,
"
912,"    ""modifiedfee"": 0.00003014,
"
913,"    ""time"": 1654730043,
"
914,"    ""height"": 739965,
"
915,"    ""descendantcount"": 1,
"
916,"    ""descendantsize"": 246,
"
917,"    ""descendantfees"": 3014,
"
918,"    ""ancestorcount"": 1,
"
919,"    ""ancestorsize"": 246,
"
920,"    ""ancestorfees"": 3014,
"
921,"    ""wtxid"": ""6210cf9b026339cca34d49ef3d4df2dff3242bb3eeede0ecdc9ff572bcdd8ecd"",
"
922,"    ""depends"": [
"
923,"    ],
"
924,"    ""spentby"": [
"
925,"    ],
"
926,"    ""bip125-replaceable"": false,
"
927,"    ""unbroadcast"": false
"
928,"  },
"
929,"  ""97814fbd64bdb2d919f932a6473740898593213bcadf9944a47e96b90dc6c575"": {
"
930,"    ""fees"": {
"
931,"      ""base"": 0.00001305,
"
932,"      ""modified"": 0.00001305,
"
933,"      ""ancestor"": 0.00001305,
"
934,"      ""descendant"": 0.00001305
"
935,"    },
"
936,"    ""vsize"": 142,
"
937,"    ""weight"": 565,
"
938,"    ""fee"": 0.00001305,
"
939,"    ""modifiedfee"": 0.00001305,
"
940,"    ""time"": 1654730043,
"
941,"    ""height"": 739965,
"
942,"    ""descendantcount"": 1,
"
943,"    ""descendantsize"": 142,
"
944,"    ""descendantfees"": 1305,
"
945,"    ""ancestorcount"": 1,
"
946,"    ""ancestorsize"": 142,
"
947,"    ""ancestorfees"": 1305,
"
948,"    ""wtxid"": ""a6583e4ed39e7b0fba25a9aa5f692c0359a5adf582326f8782a16674cda1ba4e"",
"
949,"    ""depends"": [
"
950,"    ],
"
951,"    ""spentby"": [
"
952,"    ],
"
953,"    ""bip125-replaceable"": false,
"
954,"    ""unbroadcast"": false
"
955,"  },
"
956,"  ""1523a15da7aa7e32dd1584ff332c3909898bdf208d1b20ee9689584e1f42d1ee"": {
"
957,"    ""fees"": {
"
958,"      ""base"": 0.00001134,
"
959,"      ""modified"": 0.00001134,
"
960,"      ""ancestor"": 0.00001134,
"
961,"      ""descendant"": 0.00001134
"
962,"    },
"
963,"    ""vsize"": 190,
"
964,"    ""weight"": 759,
"
965,"    ""fee"": 0.00001134,
"
966,"    ""modifiedfee"": 0.00001134,
"
967,"    ""time"": 1654730043,
"
968,"    ""height"": 739965,
"
969,"    ""descendantcount"": 1,
"
970,"    ""descendantsize"": 190,
"
971,"    ""descendantfees"": 1134,
"
972,"    ""ancestorcount"": 1,
"
973,"    ""ancestorsize"": 190,
"
974,"    ""ancestorfees"": 1134,
"
975,"    ""wtxid"": ""fa87b47791f58b05ae2119150bbf136f222b0f2a35a72deafa4f4686ef2c06c2"",
"
976,"    ""depends"": [
"
977,"    ],
"
978,"    ""spentby"": [
"
979,"    ],
"
980,"    ""bip125-replaceable"": false,
"
981,"    ""unbroadcast"": false
"
982,"  },
"
983,"  ""56029deab35e53942458febdc552cff7a07995a0cdd2028d65357cfb317e3be4"": {
"
984,"    ""fees"": {
"
985,"      ""base"": 0.00000888,
"
986,"      ""modified"": 0.00000888,
"
987,"      ""ancestor"": 0.00000888,
"
988,"      ""descendant"": 0.00000888
"
989,"    },
"
990,"    ""vsize"": 223,
"
991,"    ""weight"": 892,
"
992,"    ""fee"": 0.00000888,
"
993,"    ""modifiedfee"": 0.00000888,
"
994,"    ""time"": 1654730043,
"
995,"    ""height"": 739965,
"
996,"    ""descendantcount"": 1,
"
997,"    ""descendantsize"": 223,
"
998,"    ""descendantfees"": 888,
"
999,"    ""ancestorcount"": 1,
"
1000,"    ""ancestorsize"": 223,
"
1001,"    ""ancestorfees"": 888,
"
1002,"    ""wtxid"": ""56029deab35e53942458febdc552cff7a07995a0cdd2028d65357cfb317e3be4"",
"
1003,"    ""depends"": [
"
1004,"    ],
"
1005,"    ""spentby"": [
"
1006,"    ],
"
1007,"    ""bip125-replaceable"": true,
"
1008,"    ""unbroadcast"": false
"
1009,"  },
"
1010,"  ""58513ec8ab882a2aed601a4f6bc997e9fff49a29b0282da9059f53163688e91e"": {
"
1011,"    ""fees"": {
"
1012,"      ""base"": 0.00000291,
"
1013,"      ""modified"": 0.00000291,
"
1014,"      ""ancestor"": 0.00000291,
"
1015,"      ""descendant"": 0.00000291
"
1016,"    },
"
1017,"    ""vsize"": 141,
"
1018,"    ""weight"": 561,
"
1019,"    ""fee"": 0.00000291,
"
1020,"    ""modifiedfee"": 0.00000291,
"
1021,"    ""time"": 1654730043,
"
1022,"    ""height"": 739965,
"
1023,"    ""descendantcount"": 1,
"
1024,"    ""descendantsize"": 141,
"
1025,"    ""descendantfees"": 291,
"
1026,"    ""ancestorcount"": 1,
"
1027,"    ""ancestorsize"": 141,
"
1028,"    ""ancestorfees"": 291,
"
1029,"    ""wtxid"": ""f90b3c249c7f493878eb059b7b7ba27dfea664e20c05bf3928fbd7ac51b83223"",
"
1030,"    ""depends"": [
"
1031,"    ],
"
1032,"    ""spentby"": [
"
1033,"    ],
"
1034,"    ""bip125-replaceable"": true,
"
1035,"    ""unbroadcast"": false
"
1036,"  },
"
1037,"  ""4f211922d31705167788c997b0e453f27b447c000dc70e6a0ed73d007da50a50"": {
"
1038,"    ""fees"": {
"
1039,"      ""base"": 0.00000332,
"
1040,"      ""modified"": 0.00000332,
"
1041,"      ""ancestor"": 0.00000332,
"
1042,"      ""descendant"": 0.00000332
"
1043,"    },
"
1044,"    ""vsize"": 166,
"
1045,"    ""weight"": 661,
"
1046,"    ""fee"": 0.00000332,
"
1047,"    ""modifiedfee"": 0.00000332,
"
1048,"    ""time"": 1654730043,
"
1049,"    ""height"": 739965,
"
1050,"    ""descendantcount"": 1,
"
1051,"    ""descendantsize"": 166,
"
1052,"    ""descendantfees"": 332,
"
1053,"    ""ancestorcount"": 1,
"
1054,"    ""ancestorsize"": 166,
"
1055,"    ""ancestorfees"": 332,
"
1056,"    ""wtxid"": ""ba2b8f0743edd9b070496069a5d3a9d58107da4f9f5dfa4f96b7aeefd5e6fd20"",
"
1057,"    ""depends"": [
"
1058,"    ],
"
1059,"    ""spentby"": [
"
1060,"    ],
"
1061,"    ""bip125-replaceable"": true,
"
1062,"    ""unbroadcast"": false
"
1063,"  },
"
1064,"  ""6819e8b25b723fbf1bdae6612f35bead73074f96c52c0b16dd519a0edcb54fac"": {
"
1065,"    ""fees"": {
"
1066,"      ""base"": 0.00000178,
"
1067,"      ""modified"": 0.00000178,
"
1068,"      ""ancestor"": 0.00000178,
"
1069,"      ""descendant"": 0.00000178
"
1070,"    },
"
1071,"    ""vsize"": 177,
"
1072,"    ""weight"": 708,
"
1073,"    ""fee"": 0.00000178,
"
1074,"    ""modifiedfee"": 0.00000178,
"
1075,"    ""time"": 1654730043,
"
1076,"    ""height"": 739965,
"
1077,"    ""descendantcount"": 1,
"
1078,"    ""descendantsize"": 177,
"
1079,"    ""descendantfees"": 178,
"
1080,"    ""ancestorcount"": 1,
"
1081,"    ""ancestorsize"": 177,
"
1082,"    ""ancestorfees"": 178,
"
1083,"    ""wtxid"": ""3a3f44292e00009d1ece67653ac0ae8d9e634849d594cb6fb2dc9681421fbb51"",
"
1084,"    ""depends"": [
"
1085,"    ],
"
1086,"    ""spentby"": [
"
1087,"    ],
"
1088,"    ""bip125-replaceable"": true,
"
1089,"    ""unbroadcast"": false
"
1090,"  },
"
1091,"  ""b1efc126c195c4e159d045ab772b5bdecba0ba0195f32b30a8263cc117669376"": {
"
1092,"    ""fees"": {
"
1093,"      ""base"": 0.00001130,
"
1094,"      ""modified"": 0.00001130,
"
1095,"      ""ancestor"": 0.00001130,
"
1096,"      ""descendant"": 0.00001130
"
1097,"    },
"
1098,"    ""vsize"": 113,
"
1099,"    ""weight"": 449,
"
1100,"    ""fee"": 0.00001130,
"
1101,"    ""modifiedfee"": 0.00001130,
"
1102,"    ""time"": 1654730044,
"
1103,"    ""height"": 739965,
"
1104,"    ""descendantcount"": 1,
"
1105,"    ""descendantsize"": 113,
"
1106,"    ""descendantfees"": 1130,
"
1107,"    ""ancestorcount"": 1,
"
1108,"    ""ancestorsize"": 113,
"
1109,"    ""ancestorfees"": 1130,
"
1110,"    ""wtxid"": ""de70990e7c9ce5da641f2ab461cb8604a46e09d9e9d5c886e484d2b7eca8118d"",
"
1111,"    ""depends"": [
"
1112,"    ],
"
1113,"    ""spentby"": [
"
1114,"    ],
"
1115,"    ""bip125-replaceable"": true,
"
1116,"    ""unbroadcast"": false
"
1117,"  },
"
1118,"  ""bc6b9467ee874a82c2f44bc44b3e18ff1f27cf17e30cbd3265c27febab0c9aba"": {
"
1119,"    ""fees"": {
"
1120,"      ""base"": 0.00000540,
"
1121,"      ""modified"": 0.00000540,
"
1122,"      ""ancestor"": 0.00000540,
"
1123,"      ""descendant"": 0.00000540
"
1124,"    },
"
1125,"    ""vsize"": 212,
"
1126,"    ""weight"": 845,
"
1127,"    ""fee"": 0.00000540,
"
1128,"    ""modifiedfee"": 0.00000540,
"
1129,"    ""time"": 1654730044,
"
1130,"    ""height"": 739965,
"
1131,"    ""descendantcount"": 1,
"
1132,"    ""descendantsize"": 212,
"
1133,"    ""descendantfees"": 540,
"
1134,"    ""ancestorcount"": 1,
"
1135,"    ""ancestorsize"": 212,
"
1136,"    ""ancestorfees"": 540,
"
1137,"    ""wtxid"": ""d9c0f08d097eccdc0d747708b410b0e7b9eab45c832d708c61a83987291837e6"",
"
1138,"    ""depends"": [
"
1139,"    ],
"
1140,"    ""spentby"": [
"
1141,"    ],
"
1142,"    ""bip125-replaceable"": false,
"
1143,"    ""unbroadcast"": false
"
1144,"  },
"
1145,"  ""5210e68fad07c2f70d61c9b7fe9700c3606123a9d88b7538fa2e0ca31cf581aa"": {
"
1146,"    ""fees"": {
"
1147,"      ""base"": 0.00001920,
"
1148,"      ""modified"": 0.00001920,
"
1149,"      ""ancestor"": 0.00001920,
"
1150,"      ""descendant"": 0.00001920
"
1151,"    },
"
1152,"    ""vsize"": 779,
"
1153,"    ""weight"": 3116,
"
1154,"    ""fee"": 0.00001920,
"
1155,"    ""modifiedfee"": 0.00001920,
"
1156,"    ""time"": 1654730044,
"
1157,"    ""height"": 739965,
"
1158,"    ""descendantcount"": 1,
"
1159,"    ""descendantsize"": 779,
"
1160,"    ""descendantfees"": 1920,
"
1161,"    ""ancestorcount"": 1,
"
1162,"    ""ancestorsize"": 779,
"
1163,"    ""ancestorfees"": 1920,
"
1164,"    ""wtxid"": ""5210e68fad07c2f70d61c9b7fe9700c3606123a9d88b7538fa2e0ca31cf581aa"",
"
1165,"    ""depends"": [
"
1166,"    ],
"
1167,"    ""spentby"": [
"
1168,"    ],
"
1169,"    ""bip125-replaceable"": false,
"
1170,"    ""unbroadcast"": false
"
1171,"  },
"
1172,"  ""1ed5d2d17f588ec54ba45f94dad32e9b2e4afb6b6a576a80d9df22dc19ed856e"": {
"
1173,"    ""fees"": {
"
1174,"      ""base"": 0.00001100,
"
1175,"      ""modified"": 0.00001100,
"
1176,"      ""ancestor"": 0.00001100,
"
1177,"      ""descendant"": 0.00001100
"
1178,"    },
"
1179,"    ""vsize"": 111,
"
1180,"    ""weight"": 442,
"
1181,"    ""fee"": 0.00001100,
"
1182,"    ""modifiedfee"": 0.00001100,
"
1183,"    ""time"": 1654730044,
"
1184,"    ""height"": 739965,
"
1185,"    ""descendantcount"": 1,
"
1186,"    ""descendantsize"": 111,
"
1187,"    ""descendantfees"": 1100,
"
1188,"    ""ancestorcount"": 1,
"
1189,"    ""ancestorsize"": 111,
"
1190,"    ""ancestorfees"": 1100,
"
1191,"    ""wtxid"": ""df97ee8626964e9d902f54d2e3a71f8a4bf068b1a972991d69d69e66f1cf77f6"",
"
1192,"    ""depends"": [
"
1193,"    ],
"
1194,"    ""spentby"": [
"
1195,"    ],
"
1196,"    ""bip125-replaceable"": false,
"
1197,"    ""unbroadcast"": false
"
1198,"  },
"
1199,"  ""2439a1a9560db7c1f971cfddbd8ec4754dd8195e26c37f0766ae65ff64c8ddff"": {
"
1200,"    ""fees"": {
"
1201,"      ""base"": 0.00001118,
"
1202,"      ""modified"": 0.00001118,
"
1203,"      ""ancestor"": 0.00001118,
"
1204,"      ""descendant"": 0.00001118
"
1205,"    },
"
1206,"    ""vsize"": 144,
"
1207,"    ""weight"": 574,
"
1208,"    ""fee"": 0.00001118,
"
1209,"    ""modifiedfee"": 0.00001118,
"
1210,"    ""time"": 1654730044,
"
1211,"    ""height"": 739965,
"
1212,"    ""descendantcount"": 1,
"
1213,"    ""descendantsize"": 144,
"
1214,"    ""descendantfees"": 1118,
"
1215,"    ""ancestorcount"": 1,
"
1216,"    ""ancestorsize"": 144,
"
1217,"    ""ancestorfees"": 1118,
"
1218,"    ""wtxid"": ""9644386a5d26820c62e9851d8d797a45fc304f2fb2825279773b2acac6044457"",
"
1219,"    ""depends"": [
"
1220,"    ],
"
1221,"    ""spentby"": [
"
1222,"    ],
"
1223,"    ""bip125-replaceable"": false,
"
1224,"    ""unbroadcast"": false
"
1225,"  },
"
1226,"  ""04494c38294338247063c8efbeee41f016ba9fec8b002d9da32bb2baa4381de5"": {
"
1227,"    ""fees"": {
"
1228,"      ""base"": 0.00001130,
"
1229,"      ""modified"": 0.00001130,
"
1230,"      ""ancestor"": 0.00001130,
"
1231,"      ""descendant"": 0.00001130
"
1232,"    },
"
1233,"    ""vsize"": 113,
"
1234,"    ""weight"": 449,
"
1235,"    ""fee"": 0.00001130,
"
1236,"    ""modifiedfee"": 0.00001130,
"
1237,"    ""time"": 1654730045,
"
1238,"    ""height"": 739965,
"
1239,"    ""descendantcount"": 1,
"
1240,"    ""descendantsize"": 113,
"
1241,"    ""descendantfees"": 1130,
"
1242,"    ""ancestorcount"": 1,
"
1243,"    ""ancestorsize"": 113,
"
1244,"    ""ancestorfees"": 1130,
"
1245,"    ""wtxid"": ""4c2d57040ab327d2070eb41b6974ae8966bb5a17bd777f00a337cbfae04627df"",
"
1246,"    ""depends"": [
"
1247,"    ],
"
1248,"    ""spentby"": [
"
1249,"    ],
"
1250,"    ""bip125-replaceable"": false,
"
1251,"    ""unbroadcast"": false
"
1252,"  },
"
1253,"  ""9721127a566ca1ac2fd75c6e6f6443b7b1217d22632b5077ef9ab27b37ad435b"": {
"
1254,"    ""fees"": {
"
1255,"      ""base"": 0.00001481,
"
1256,"      ""modified"": 0.00001481,
"
1257,"      ""ancestor"": 0.00001481,
"
1258,"      ""descendant"": 0.00001481
"
1259,"    },
"
1260,"    ""vsize"": 141,
"
1261,"    ""weight"": 562,
"
1262,"    ""fee"": 0.00001481,
"
1263,"    ""modifiedfee"": 0.00001481,
"
1264,"    ""time"": 1654730046,
"
1265,"    ""height"": 739965,
"
1266,"    ""descendantcount"": 1,
"
1267,"    ""descendantsize"": 141,
"
1268,"    ""descendantfees"": 1481,
"
1269,"    ""ancestorcount"": 1,
"
1270,"    ""ancestorsize"": 141,
"
1271,"    ""ancestorfees"": 1481,
"
1272,"    ""wtxid"": ""4cc219d2eef49863f8969277f7505d06020c4a2625435c8c3e47cf816b08c009"",
"
1273,"    ""depends"": [
"
1274,"    ],
"
1275,"    ""spentby"": [
"
1276,"    ],
"
1277,"    ""bip125-replaceable"": false,
"
1278,"    ""unbroadcast"": false
"
1279,"  },
"
1280,"  ""35df0a721e538d8fb0bff999fb367376aa9eef57e4b19ae4bedeb5a7ad146c5b"": {
"
1281,"    ""fees"": {
"
1282,"      ""base"": 0.00001110,
"
1283,"      ""modified"": 0.00001110,
"
1284,"      ""ancestor"": 0.00001110,
"
